8.253.44.188 #acdn.adnxs.com

23.21.59.176 #www.zergnet.com

23.76.172.168 #cdn.taboola.com

23.206.196.230 #cdn.taboola.com

50.17.248.221 #www.zergnet.com

50.22.46.25 #server.cpmstar.com

52.9.58.174 #trends.revcontent.com

52.63.9.173 #trends.revcontent.com

52.63.205.252 #trends.revcontent.com

52.200.228.38 #trends.revcontent.com

52.201.25.190 #trends.revcontent.com
52.201.58.195 #trends.revcontent.com

52.203.197.205 #trends.revcontent.com

54.66.133.55 #trends.revcontent.com

54.67.82.44 #trends.revcontent.com

54.175.250.204 #yts.moatads.com

54.183.25.23 #trends.revcontent.com

54.193.25.140 #trends.revcontent.com

58.27.86.66 #a248.e.akamai.net
58.27.86.73 #a248.e.akamai.net

72.5.205.0/24 #72.5.205.1-72.5.205.254
#72.5.205.21 #pixel.quantserve.com
#72.5.205.22 #pixel.quantserve.com
#72.5.205.32 #pixel.quantserve.com
#72.5.205.36 #pixel.quantserve.com
#72.5.205.38 #pixel.quantserve.com
#72.5.205.39 #pixel.quantserve.com
#72.5.205.48 #pixel.quantserve.com
#72.5.205.51 #pixel.quantserve.com

74.119.118.71 #cas.criteo.com

74.125.68.148 #ad.doubleclick.net
74.125.68.149 #static.doubleclick.net
74.125.68.154 #googleads.g.doubleclick.net
74.125.68.155 #pagead2.googlesyndication.com #partner.googleadservices.com #googleads.g.doubleclick.net
74.125.68.156 #pagead2.googlesyndication.com
74.125.68.157 #googleads.g.doubleclick.net

74.125.69.154 #www.googletagservices.com
74.125.69.155 #www.googletagservices.com
74.125.69.156 #www.googletagservices.com
74.125.69.157 #www.googletagservices.com

74.125.130.154 #pubads.g.doubleclick.net
74.125.130.157 #googleads.g.doubleclick.net

#74.125.200.0/24 #74.125.200.1-74.125.200.254 #break youtube
74.125.200.148 #ad.doubleclick.net
74.125.200.154 #pubads.g.doubleclick.net
74.125.200.155 #pubads.g.doubleclick.net
74.125.200.156 #securepubads.g.doubleclick.net
74.125.200.157 #pubads.g.doubleclick.net

74.125.207.154 #stats.g.doubleclick.net
74.125.207.155 #stats.g.doubleclick.net
74.125.207.156 #stats.g.doubleclick.net
74.125.207.157 #stats.g.doubleclick.net

103.59.77.71 #cas.criteo.com

103.243.222.0/24 #103.243.222.1-103.243.222.254
#103.243.222.7 #m.adnxs.com
#103.243.222.15 #secure-sin.adnxs.com
#103.243.222.31 #secure.adnxs.com
#103.243.222.40 #m.adnxs.com
#103.243.222.48 #secure.adnxs.com
#103.243.222.72 #secure-sin.adnxs.com

104.66.22.50 #sb.scorecardresearch.com
104.66.29.71 #cdn.taboola.com

104.73.211.77 #sb.scorecardresearch.com

108.161.189.121 #serve.revcontent.com #img.revcontent.com
108.161.189.122 #cdn.revcontent.com

118.214.92.168 #cdn.taboola.com

125.252.232.136 #cdn.taboola.com

125.252.235.213 #yt.moatads.com

146.112.61.104 #disqusads.com

172.217.24.98 #googleads.g.doubleclick.net
172.217.24.194 #pagead2.googlesyndication.com
172.217.24.198 #ad.doubleclick.net
172.217.24.226 #pubads.g.doubleclick.net
172.217.24.230 #static.doubleclick.net

172.217.25.2 #pagead2.googlesyndication.com
172.217.25.6 #ad.doubleclick.net
172.217.25.130 #googleads.g.doubleclick.net

172.217.26.2 #googleads.g.doubleclick.net
172.217.26.6 #ad.doubleclick.net
172.217.26.34 #pagead2.googlesyndication.com #googleads.g.doubleclick.net #googleads.g.doubleclick.net
172.217.26.66 #pagead2.googlesyndication.com

178.250.2.74 #static.criteo.net 

182.161.72.66 #cat.hk.as.criteo.com
182.161.72.71 #cas.criteo.com
182.161.72.74 #static.criteo.net 

182.161.73.66 #cat.jp.as.criteo.com
182.161.73.71 #cas.criteo.com
182.161.73.72 #cas.jp.as.criteo.com
182.161.73.74 #static.criteo.net

184.172.1.99 #server.cpmstar.com

202.79.210.121 #bs.serving-sys.com

203.190.124.18 #pixel.quantserve.com
203.190.124.27 #pixel.quantserve.com
203.190.124.127 #pixel.quantserve.com

207.7.84.5 #admanager.ibay.com.mv

209.208.224.15 #revcontent.com

#216.58.196.0/24 #216.58.196.1-216.58.196.254 #break youtube
216.58.196.2 #pagead2.googlesyndication.com
216.58.196.34 #pagead2.googlesyndication.com #partner.googleadservices.com
216.58.196.38 #ad.doubleclick.net
216.58.196.66 #pagead2.googlesyndication.com #googleads.g.doubleclick.net
216.58.196.194 #pagead2.googlesyndication.com #securepubads.g.doubleclick.net #googleads.g.doubleclick.net
216.58.196.198 #ad.doubleclick.net

216.58.203.98 #googleads.g.doubleclick.net

216.58.221.34 #pagead2.googlesyndication.com
216.58.221.38 #ad.doubleclick.net
216.58.221.66 #googleads.g.doubleclick.net
